MembershipTypeName_Financial,PurchaseDate1,Textbox2,NetPricePaid,AvgNetPricePaid,PromotionCodeCount,Textbox3,Textbox42,Textbox43,Textbox44,Textbox4,Textbox37,Textbox38,Textbox39
Annual Membership,2012-06-13,0
Annual Membership,2012-06-14,0
Annual Membership,2012-06-15,0
Annual Membership,2012-06-16,1
Annual Membership,2012-06-17,0
Annual Membership,2012-06-18,0
Annual Membership,2012-06-19,0
Annual Membership,2012-06-20,0
Annual Membership,2012-06-21,0
Annual Membership,2012-06-22,0
Annual Membership,2012-06-23,0
Annual Membership,2012-06-24,0
Annual Membership,2012-06-25,0
Annual Membership,2012-06-26,0
Annual Membership,2012-06-27,0
Annual Membership,2012-06-28,3
Annual Membership,2012-06-29,0
Annual Membership,2012-06-30,0
Annual Membership,2012-07-01,0
Annual Membership,2012-07-02,0
Annual Membership,2012-07-03,0
Annual Membership,2012-07-04,0
Annual Membership,2012-07-05,1
Annual Membership,2012-07-06,0
Annual Membership,2012-07-07,0
Annual Membership,2012-07-08,0
Annual Membership,2012-07-10,0
Annual Membership,2012-07-11,0
Annual Membership,2012-07-12,0
Annual Membership,2012-07-14,0
Annual Membership,2012-07-15,0
Annual Membership,2012-07-16,0
Annual Membership,2012-07-17,0
Annual Membership,2012-07-18,0
Annual Membership,2012-07-19,0
Annual Membership,2012-07-21,0
Annual Membership,2012-07-22,0
Annual Membership,2012-07-23,0
Annual Membership,2012-07-24,1
Annual Membership,2012-07-25,0
Annual Membership,2012-07-26,0
Annual Membership,2012-07-27,0
Annual Membership,2012-07-28,0
Annual Membership,2012-07-29,0
Annual Membership,2012-07-30,0
Annual Membership,2012-08-01,0
Annual Membership,2012-08-02,1
Annual Membership,2012-08-03,0
Annual Membership,2012-08-04,0
Annual Membership,2012-08-05,0
Annual Membership,2012-08-06,0
Annual Membership,2012-08-07,0
Annual Membership,2012-08-09,0
Annual Membership,2012-08-11,0
Annual Membership,2012-08-12,0
Annual Membership,2012-08-13,0
Annual Membership,2012-08-14,0
Annual Membership,2012-08-15,0
Annual Membership,2012-08-16,0
Annual Membership,2012-08-17,0
Annual Membership,2012-08-18,0
Annual Membership,2012-08-19,0
Annual Membership,2012-08-20,0
Annual Membership,2012-08-21,0
Annual Membership,2012-08-22,0
Annual Membership,2012-08-23,0
Annual Membership,2012-08-24,0
Annual Membership,2012-08-25,1
Annual Membership,2012-08-26,0
Annual Membership,2012-08-27,0
Annual Membership,2012-08-28,1
Annual Membership,2012-08-29,0
Annual Membership,2012-08-30,0
Annual Membership,2012-08-31,0
Annual Membership,2012-09-01,0
Annual Membership,2012-09-02,0
Annual Membership,2012-09-03,0
Annual Membership,2012-09-04,0
Annual Membership,2012-09-05,0
Annual Membership,2012-09-07,0
Annual Membership,2012-09-08,0
Annual Membership,2012-09-09,0
Annual Membership,2012-09-10,0
Annual Membership,2012-09-11,0
Annual Membership,2012-09-12,0
Annual Membership,2012-09-14,0
Annual Membership,2012-09-15,0
Annual Membership,2012-09-16,0
Annual Membership,2012-09-17,2
Annual Membership,2012-09-18,0
Annual Membership,2012-09-20,0
Annual Membership,2012-09-21,0
Annual Membership,2012-09-22,0
Annual Membership,2012-09-23,0
Annual Membership,2012-09-24,0
Annual Membership,2012-09-25,0
Annual Membership,2012-09-27,0
Annual Membership,2012-09-28,0
Annual Membership,2012-09-30,0
Annual Membership,2012-10-01,0
Annual Membership,2012-10-02,0
Annual Membership,2012-10-04,0
Annual Membership,2012-10-05,0
Annual Membership,2012-10-06,0
Annual Membership,2012-10-07,0
Annual Membership,2012-10-08,0
Annual Membership,2012-10-09,0
Annual Membership,2012-10-10,0
Annual Membership,2012-10-13,0
Annual Membership,2012-10-14,0
Annual Membership,2012-10-15,0
Annual Membership,2012-10-16,1
Annual Membership,2012-10-17,0
Annual Membership,2012-10-18,0
Annual Membership,2012-10-20,0
Annual Membership,2012-10-21,0
Annual Membership,2012-10-22,0
Annual Membership,2012-10-23,0
Annual Membership,2012-10-25,0
Annual Membership,2012-10-26,0
Annual Membership,2012-10-27,0
Annual Membership,2012-10-28,0
Annual Membership,2012-10-31,1
Annual Membership,2012-11-02,0
Annual Membership,2012-11-03,0
Annual Membership,2012-11-04,0
Annual Membership,2012-11-05,0
Annual Membership,2012-11-06,0
Annual Membership,2012-11-07,0
Annual Membership,2012-11-08,0
Annual Membership,2012-11-09,0
Annual Membership,2012-11-10,0
Annual Membership,2012-11-11,0
Annual Membership,2012-11-12,0
Annual Membership,2012-11-13,0
Annual Membership,2012-11-14,0
Annual Membership,2012-11-15,0
Annual Membership,2012-11-16,0
Annual Membership,2012-11-17,0
Annual Membership,2012-11-18,0
Annual Membership,2012-11-20,0
Annual Membership,2012-11-21,0
Annual Membership,2012-11-22,0
Annual Membership,2012-11-23,0
Annual Membership,2012-11-24,0
Annual Membership,2012-11-25,0
Annual Membership,2012-11-26,0
Annual Membership,2012-11-29,0
Annual Membership,2012-11-30,0
Annual Membership,2012-12-01,0
Annual Membership,2012-12-02,0
Annual Membership,2012-12-05,0
Annual Membership,2012-12-07,0
Annual Membership,2012-12-08,0
Annual Membership,2012-12-09,0
Annual Membership,2012-12-10,0
Annual Membership,2012-12-11,0
Annual Membership,2012-12-14,0
Annual Membership,2012-12-15,0
Annual Membership,2012-12-17,0
Annual Membership,2012-12-18,1
Annual Membership,2012-12-19,0
Annual Membership,2012-12-21,0
Annual Membership,2012-12-22,0
Annual Membership,2012-12-23,0
Annual Membership,2012-12-24,0
Annual Membership,2012-12-26,1
Annual Membership,2012-12-27,0
Annual Membership,2012-12-28,0
Annual Membership,2012-12-30,0
Monthly Membership,2012-05-01,0
Monthly Membership,2012-05-02,0
Monthly Membership,2012-05-03,0
Monthly Membership,2012-05-04,0
Monthly Membership,2012-05-05,0
Monthly Membership,2012-05-06,0
Monthly Membership,2012-05-07,0
Monthly Membership,2012-05-08,0
Monthly Membership,2012-05-09,0
Monthly Membership,2012-05-10,0
Monthly Membership,2012-05-11,0
Monthly Membership,2012-05-12,0
Monthly Membership,2012-05-13,0
Monthly Membership,2012-05-14,0
Monthly Membership,2012-05-15,0
Monthly Membership,2012-05-16,0
Monthly Membership,2012-05-17,0
Monthly Membership,2012-05-18,0
Monthly Membership,2012-05-19,0
Monthly Membership,2012-05-20,1
Monthly Membership,2012-05-21,1
Monthly Membership,2012-05-22,0
Monthly Membership,2012-05-23,0
Monthly Membership,2012-05-24,0
Monthly Membership,2012-05-25,0
Monthly Membership,2012-05-26,0
Monthly Membership,2012-05-27,0
Monthly Membership,2012-05-28,0
Monthly Membership,2012-05-29,0
Monthly Membership,2012-05-30,0
Monthly Membership,2012-05-31,0
Monthly Membership,2012-06-01,0
Monthly Membership,2012-06-02,0
Monthly Membership,2012-06-03,0
Monthly Membership,2012-06-04,0
Monthly Membership,2012-06-05,0
Monthly Membership,2012-06-06,0
Monthly Membership,2012-06-07,0
Monthly Membership,2012-06-08,0
Monthly Membership,2012-06-09,0
Monthly Membership,2012-06-10,0
Monthly Membership,2012-06-11,0
Monthly Membership,2012-06-13,0
Monthly Membership,2012-06-14,0
Monthly Membership,2012-06-15,0
Monthly Membership,2012-06-16,0
Monthly Membership,2012-06-17,0
Monthly Membership,2012-06-18,0
Monthly Membership,2012-06-19,0
Monthly Membership,2012-06-20,0
Monthly Membership,2012-06-21,0
Monthly Membership,2012-06-22,0
Monthly Membership,2012-06-23,0
Monthly Membership,2012-06-24,0
Monthly Membership,2012-06-25,0
Monthly Membership,2012-06-26,0
Monthly Membership,2012-06-27,0
Monthly Membership,2012-06-28,0
Monthly Membership,2012-06-29,0
Monthly Membership,2012-06-30,0
Monthly Membership,2012-07-01,0
Monthly Membership,2012-07-02,0
Monthly Membership,2012-07-03,0
Monthly Membership,2012-07-04,0
Monthly Membership,2012-07-05,0
Monthly Membership,2012-07-06,0
Monthly Membership,2012-07-07,0
Monthly Membership,2012-07-08,0
Monthly Membership,2012-07-10,0
Monthly Membership,2012-07-11,0
Monthly Membership,2012-07-12,0
Monthly Membership,2012-07-14,0
Monthly Membership,2012-07-15,0
Monthly Membership,2012-07-16,0
Monthly Membership,2012-07-17,0
Monthly Membership,2012-07-18,0
Monthly Membership,2012-07-19,0
Monthly Membership,2012-07-21,0
Monthly Membership,2012-07-22,0
Monthly Membership,2012-07-23,0
Monthly Membership,2012-07-24,0
Monthly Membership,2012-07-25,0
Monthly Membership,2012-07-26,0
Monthly Membership,2012-07-27,0
Monthly Membership,2012-07-28,0
Monthly Membership,2012-07-29,0
Monthly Membership,2012-07-30,0
Monthly Membership,2012-08-01,0
Monthly Membership,2012-08-02,0
Monthly Membership,2012-08-03,0
Monthly Membership,2012-08-04,0
Monthly Membership,2012-08-05,0
Monthly Membership,2012-08-06,0
Monthly Membership,2012-08-07,0
Monthly Membership,2012-08-09,0
Monthly Membership,2012-08-11,0
Monthly Membership,2012-08-12,0
Monthly Membership,2012-08-13,0
Monthly Membership,2012-08-14,0
Monthly Membership,2012-08-15,0
Monthly Membership,2012-08-16,0
Monthly Membership,2012-08-17,0
Monthly Membership,2012-08-18,0
Monthly Membership,2012-08-19,1
Monthly Membership,2012-08-20,0
Monthly Membership,2012-08-21,0
Monthly Membership,2012-08-22,0
Monthly Membership,2012-08-23,0
Monthly Membership,2012-08-24,0
Monthly Membership,2012-08-25,0
Monthly Membership,2012-08-26,0
Monthly Membership,2012-08-27,0
Monthly Membership,2012-08-28,0
Monthly Membership,2012-08-29,0
Monthly Membership,2012-08-30,0
Monthly Membership,2012-08-31,0
Monthly Membership,2012-09-01,0
Monthly Membership,2012-09-02,0
Monthly Membership,2012-09-03,0
Monthly Membership,2012-09-04,0
Monthly Membership,2012-09-05,0
Monthly Membership,2012-09-07,0
Monthly Membership,2012-09-08,0
Monthly Membership,2012-09-09,0
Monthly Membership,2012-09-10,0
Monthly Membership,2012-09-11,0
Monthly Membership,2012-09-12,0
Monthly Membership,2012-09-14,0
Monthly Membership,2012-09-15,0
Monthly Membership,2012-09-16,0
Monthly Membership,2012-09-17,0
Monthly Membership,2012-09-18,0
Monthly Membership,2012-09-20,0
Monthly Membership,2012-09-21,0
Monthly Membership,2012-09-22,0
Monthly Membership,2012-09-23,0
Monthly Membership,2012-09-24,0
Monthly Membership,2012-09-25,0
Monthly Membership,2012-09-27,0
Monthly Membership,2012-09-28,0
Monthly Membership,2012-09-30,0
Monthly Membership,2012-10-01,0
Monthly Membership,2012-10-02,0
Monthly Membership,2012-10-04,0
Monthly Membership,2012-10-05,0
Monthly Membership,2012-10-06,0
Monthly Membership,2012-10-07,0
Monthly Membership,2012-10-08,0
Monthly Membership,2012-10-09,0
Monthly Membership,2012-10-10,0
Monthly Membership,2012-10-13,0
Monthly Membership,2012-10-14,0
Monthly Membership,2012-10-15,0
Monthly Membership,2012-10-16,0
Monthly Membership,2012-10-17,0
Monthly Membership,2012-10-18,0
Monthly Membership,2012-10-20,0
Monthly Membership,2012-10-21,0
Monthly Membership,2012-10-22,0
Monthly Membership,2012-10-23,0
Monthly Membership,2012-10-25,0
Monthly Membership,2012-10-26,0
Monthly Membership,2012-10-27,0
Monthly Membership,2012-10-28,0
Monthly Membership,2012-10-31,0
Monthly Membership,2012-11-02,0
Monthly Membership,2012-11-03,0
Monthly Membership,2012-11-04,0
Monthly Membership,2012-11-05,0
Monthly Membership,2012-11-06,0
Monthly Membership,2012-11-07,0
Monthly Membership,2012-11-08,0
Monthly Membership,2012-11-09,0
Monthly Membership,2012-11-10,0
Monthly Membership,2012-11-11,0
Monthly Membership,2012-11-12,0
Monthly Membership,2012-11-13,0
Monthly Membership,2012-11-14,0
Monthly Membership,2012-11-15,0
Monthly Membership,2012-11-16,0
Monthly Membership,2012-11-17,0
Monthly Membership,2012-11-18,0
Monthly Membership,2012-11-20,0
Monthly Membership,2012-11-21,0
Monthly Membership,2012-11-22,0
Monthly Membership,2012-11-23,0
Monthly Membership,2012-11-24,0
Monthly Membership,2012-11-25,0
Monthly Membership,2012-11-26,0
Monthly Membership,2012-11-29,0
Monthly Membership,2012-11-30,0
Monthly Membership,2012-12-01,0
Monthly Membership,2012-12-02,0
Monthly Membership,2012-12-05,0
Monthly Membership,2012-12-07,0
Monthly Membership,2012-12-08,0
Monthly Membership,2012-12-09,0
Monthly Membership,2012-12-10,0
Monthly Membership,2012-12-11,0
Monthly Membership,2012-12-14,0
Monthly Membership,2012-12-15,0
Monthly Membership,2012-12-17,0
Monthly Membership,2012-12-18,0
Monthly Membership,2012-12-19,0
Monthly Membership,2012-12-21,0
Monthly Membership,2012-12-22,0
Monthly Membership,2012-12-23,0
Monthly Membership,2012-12-24,0
Monthly Membership,2012-12-26,0
Monthly Membership,2012-12-27,0
Monthly Membership,2012-12-28,0
Monthly Membership,2012-12-30,0

Chart2_SeriesGroup_label,Chart2_SeriesGroup_Chart2_CategoryGroup_label,Chart2_SeriesGroup_Chart2_CategoryGroup_Value_Y
24 Hour Kiosk,2012-05-01,5.00
24 Hour Kiosk,2012-05-02,25.00
24 Hour Kiosk,2012-05-03,
24 Hour Kiosk,2012-05-04,25.00
24 Hour Kiosk,2012-05-05,65.00
24 Hour Kiosk,2012-05-06,100.00
24 Hour Kiosk,2012-05-07,5.00
24 Hour Kiosk,2012-05-08,10.00
24 Hour Kiosk,2012-05-09,10.00
24 Hour Kiosk,2012-05-10,25.00
24 Hour Kiosk,2012-05-11,15.00
24 Hour Kiosk,2012-05-12,65.00
24 Hour Kiosk,2012-05-13,105.00
24 Hour Kiosk,2012-05-14,5.00
24 Hour Kiosk,2012-05-15,25.00
24 Hour Kiosk,2012-05-16,15.00
24 Hour Kiosk,2012-05-17,25.00
24 Hour Kiosk,2012-05-18,30.00
24 Hour Kiosk,2012-05-19,110.00
24 Hour Kiosk,2012-05-20,60.00
24 Hour Kiosk,2012-05-21,10.00
24 Hour Kiosk,2012-05-22,10.00
24 Hour Kiosk,2012-05-23,30.00
24 Hour Kiosk,2012-05-24,15.00
24 Hour Kiosk,2012-05-25,30.00
24 Hour Kiosk,2012-05-26,40.00
24 Hour Kiosk,2012-05-27,80.00
24 Hour Kiosk,2012-05-28,85.00
24 Hour Kiosk,2012-05-29,20.00
24 Hour Kiosk,2012-05-30,15.00
24 Hour Kiosk,2012-05-31,35.00
24 Hour Kiosk,2012-06-01,50.00
24 Hour Kiosk,2012-06-02,30.00
24 Hour Kiosk,2012-06-03,45.00
24 Hour Kiosk,2012-06-04,10.00
24 Hour Kiosk,2012-06-05,10.00
24 Hour Kiosk,2012-06-06,15.00
24 Hour Kiosk,2012-06-07,15.00
24 Hour Kiosk,2012-06-08,30.00
24 Hour Kiosk,2012-06-09,30.00
24 Hour Kiosk,2012-06-10,40.00
24 Hour Kiosk,2012-06-11,25.00
24 Hour Kiosk,2012-06-13,35.00
24 Hour Kiosk,2012-06-14,15.00
24 Hour Kiosk,2012-06-15,5.00
24 Hour Kiosk,2012-06-16,40.00
24 Hour Kiosk,2012-06-17,25.00
24 Hour Kiosk,2012-06-18,10.00
24 Hour Kiosk,2012-06-19,5.00
24 Hour Kiosk,2012-06-20,20.00
24 Hour Kiosk,2012-06-21,10.00
24 Hour Kiosk,2012-06-22,15.00
24 Hour Kiosk,2012-06-23,80.00
24 Hour Kiosk,2012-06-24,10.00
24 Hour Kiosk,2012-06-25,65.00
24 Hour Kiosk,2012-06-26,20.00
24 Hour Kiosk,2012-06-27,20.00
24 Hour Kiosk,2012-06-28,25.00
24 Hour Kiosk,2012-06-29,60.00
24 Hour Kiosk,2012-06-30,30.00
24 Hour Kiosk,2012-07-01,30.00
24 Hour Kiosk,2012-07-02,5.00
24 Hour Kiosk,2012-07-03,15.00
24 Hour Kiosk,2012-07-04,80.00
24 Hour Kiosk,2012-07-05,5.00
24 Hour Kiosk,2012-07-06,5.00
24 Hour Kiosk,2012-07-07,35.00
24 Hour Kiosk,2012-07-08,30.00
24 Hour Kiosk,2012-07-10,20.00
24 Hour Kiosk,2012-07-11,10.00
24 Hour Kiosk,2012-07-12,20.00
24 Hour Kiosk,2012-07-14,25.00
24 Hour Kiosk,2012-07-15,30.00
24 Hour Kiosk,2012-07-16,20.00
24 Hour Kiosk,2012-07-17,5.00
24 Hour Kiosk,2012-07-18,30.00
24 Hour Kiosk,2012-07-19,10.00
24 Hour Kiosk,2012-07-21,35.00
24 Hour Kiosk,2012-07-22,45.00
24 Hour Kiosk,2012-07-23,5.00
24 Hour Kiosk,2012-07-24,15.00
24 Hour Kiosk,2012-07-25,20.00
24 Hour Kiosk,2012-07-26,25.00
24 Hour Kiosk,2012-07-27,50.00
24 Hour Kiosk,2012-07-28,100.00
24 Hour Kiosk,2012-07-29,50.00
24 Hour Kiosk,2012-07-30,20.00
24 Hour Kiosk,2012-08-01,5.00
24 Hour Kiosk,2012-08-02,5.00
24 Hour Kiosk,2012-08-03,20.00
24 Hour Kiosk,2012-08-04,20.00
24 Hour Kiosk,2012-08-05,45.00
24 Hour Kiosk,2012-08-06,25.00
24 Hour Kiosk,2012-08-07,
24 Hour Kiosk,2012-08-09,10.00
24 Hour Kiosk,2012-08-11,30.00
24 Hour Kiosk,2012-08-12,35.00
24 Hour Kiosk,2012-08-13,35.00
24 Hour Kiosk,2012-08-14,10.00
24 Hour Kiosk,2012-08-15,30.00
24 Hour Kiosk,2012-08-16,25.00
24 Hour Kiosk,2012-08-17,20.00
24 Hour Kiosk,2012-08-18,25.00
24 Hour Kiosk,2012-08-19,25.00
24 Hour Kiosk,2012-08-20,15.00
24 Hour Kiosk,2012-08-21,10.00
24 Hour Kiosk,2012-08-22,10.00
24 Hour Kiosk,2012-08-23,10.00
24 Hour Kiosk,2012-08-24,10.00
24 Hour Kiosk,2012-08-25,40.00
24 Hour Kiosk,2012-08-26,35.00
24 Hour Kiosk,2012-08-27,25.00
24 Hour Kiosk,2012-08-28,
24 Hour Kiosk,2012-08-29,5.00
24 Hour Kiosk,2012-08-30,15.00
24 Hour Kiosk,2012-08-31,75.00
24 Hour Kiosk,2012-09-01,15.00
24 Hour Kiosk,2012-09-02,65.00
24 Hour Kiosk,2012-09-03,60.00
24 Hour Kiosk,2012-09-04,20.00
24 Hour Kiosk,2012-09-05,20.00
24 Hour Kiosk,2012-09-07,10.00
24 Hour Kiosk,2012-09-08,100.00
24 Hour Kiosk,2012-09-09,90.00
24 Hour Kiosk,2012-09-10,35.00
24 Hour Kiosk,2012-09-11,25.00
24 Hour Kiosk,2012-09-12,5.00
24 Hour Kiosk,2012-09-14,65.00
24 Hour Kiosk,2012-09-15,40.00
24 Hour Kiosk,2012-09-16,20.00
24 Hour Kiosk,2012-09-17,40.00
24 Hour Kiosk,2012-09-18,5.00
24 Hour Kiosk,2012-09-20,35.00
24 Hour Kiosk,2012-09-21,20.00
24 Hour Kiosk,2012-09-22,55.00
24 Hour Kiosk,2012-09-23,55.00
24 Hour Kiosk,2012-09-24,25.00
24 Hour Kiosk,2012-09-25,15.00
24 Hour Kiosk,2012-09-27,30.00
24 Hour Kiosk,2012-09-28,40.00
24 Hour Kiosk,2012-09-30,45.00
24 Hour Kiosk,2012-10-01,15.00
24 Hour Kiosk,2012-10-02,30.00
24 Hour Kiosk,2012-10-04,20.00
24 Hour Kiosk,2012-10-05,30.00
24 Hour Kiosk,2012-10-06,80.00
24 Hour Kiosk,2012-10-07,10.00
24 Hour Kiosk,2012-10-08,10.00
24 Hour Kiosk,2012-10-09,5.00
24 Hour Kiosk,2012-10-10,5.00
24 Hour Kiosk,2012-10-13,20.00
24 Hour Kiosk,2012-10-14,20.00
24 Hour Kiosk,2012-10-15,10.00
24 Hour Kiosk,2012-10-16,
24 Hour Kiosk,2012-10-17,20.00
24 Hour Kiosk,2012-10-18,5.00
24 Hour Kiosk,2012-10-20,45.00
24 Hour Kiosk,2012-10-21,10.00
24 Hour Kiosk,2012-10-22,15.00
24 Hour Kiosk,2012-10-23,10.00
24 Hour Kiosk,2012-10-25,5.00
24 Hour Kiosk,2012-10-26,70.00
24 Hour Kiosk,2012-10-27,40.00
24 Hour Kiosk,2012-10-28,60.00
24 Hour Kiosk,2012-10-31,10.00
24 Hour Kiosk,2012-11-02,15.00
24 Hour Kiosk,2012-11-03,10.00
24 Hour Kiosk,2012-11-04,45.00
24 Hour Kiosk,2012-11-05,10.00
24 Hour Kiosk,2012-11-06,5.00
24 Hour Kiosk,2012-11-07,10.00
24 Hour Kiosk,2012-11-08,10.00
24 Hour Kiosk,2012-11-09,5.00
24 Hour Kiosk,2012-11-10,70.00
24 Hour Kiosk,2012-11-11,
24 Hour Kiosk,2012-11-12,25.00
24 Hour Kiosk,2012-11-13,15.00
24 Hour Kiosk,2012-11-14,
24 Hour Kiosk,2012-11-15,15.00
24 Hour Kiosk,2012-11-16,5.00
24 Hour Kiosk,2012-11-17,60.00
24 Hour Kiosk,2012-11-18,50.00
24 Hour Kiosk,2012-11-20,10.00
24 Hour Kiosk,2012-11-21,25.00
24 Hour Kiosk,2012-11-22,55.00
24 Hour Kiosk,2012-11-23,25.00
24 Hour Kiosk,2012-11-24,35.00
24 Hour Kiosk,2012-11-25,75.00
24 Hour Kiosk,2012-11-26,10.00
24 Hour Kiosk,2012-11-29,35.00
24 Hour Kiosk,2012-11-30,65.00
24 Hour Kiosk,2012-12-01,25.00
24 Hour Kiosk,2012-12-02,15.00
24 Hour Kiosk,2012-12-05,10.00
24 Hour Kiosk,2012-12-07,15.00
24 Hour Kiosk,2012-12-08,55.00
24 Hour Kiosk,2012-12-09,55.00
24 Hour Kiosk,2012-12-10,5.00
24 Hour Kiosk,2012-12-11,40.00
24 Hour Kiosk,2012-12-14,10.00
24 Hour Kiosk,2012-12-15,20.00
24 Hour Kiosk,2012-12-17,25.00
24 Hour Kiosk,2012-12-18,5.00
24 Hour Kiosk,2012-12-19,15.00
24 Hour Kiosk,2012-12-21,5.00
24 Hour Kiosk,2012-12-22,10.00
24 Hour Kiosk,2012-12-23,35.00
24 Hour Kiosk,2012-12-24,25.00
24 Hour Kiosk,2012-12-26,
24 Hour Kiosk,2012-12-27,25.00
24 Hour Kiosk,2012-12-28,15.00
