MembershipTypeName_Financial,PurchaseDate1,Textbox2,NetPricePaid,AvgNetPricePaid,PromotionCodeCount,Textbox3,Textbox42,Textbox43,Textbox44,Textbox4,Textbox37,Textbox38,Textbox39
24 Hour Kiosk,2012-12-30,20.00
24 Hour Pass,2012-05-01,
24 Hour Pass,2012-05-02,5.00
24 Hour Pass,2012-05-03,10.00
24 Hour Pass,2012-05-04,15.00
24 Hour Pass,2012-05-05,
24 Hour Pass,2012-05-06,5.00
24 Hour Pass,2012-05-07,
24 Hour Pass,2012-05-08,
24 Hour Pass,2012-05-09,5.00
24 Hour Pass,2012-05-10,
24 Hour Pass,2012-05-11,
24 Hour Pass,2012-05-12,
24 Hour Pass,2012-05-13,5.00
24 Hour Pass,2012-05-14,
24 Hour Pass,2012-05-15,
24 Hour Pass,2012-05-16,
24 Hour Pass,2012-05-17,
24 Hour Pass,2012-05-18,5.00
24 Hour Pass,2012-05-19,
24 Hour Pass,2012-05-20,
24 Hour Pass,2012-05-21,
24 Hour Pass,2012-05-22,
24 Hour Pass,2012-05-23,
24 Hour Pass,2012-05-24,
24 Hour Pass,2012-05-25,
24 Hour Pass,2012-05-26,
24 Hour Pass,2012-05-27,
24 Hour Pass,2012-05-28,10.00
24 Hour Pass,2012-05-29,
24 Hour Pass,2012-05-30,
24 Hour Pass,2012-05-31,
24 Hour Pass,2012-06-01,
24 Hour Pass,2012-06-02,5.00
24 Hour Pass,2012-06-03,
24 Hour Pass,2012-06-04,
24 Hour Pass,2012-06-05,
24 Hour Pass,2012-06-06,
24 Hour Pass,2012-06-07,
24 Hour Pass,2012-06-08,5.00
24 Hour Pass,2012-06-09,
24 Hour Pass,2012-06-10,
24 Hour Pass,2012-06-11,
24 Hour Pass,2012-06-13,
24 Hour Pass,2012-06-14,
24 Hour Pass,2012-06-15,5.00
24 Hour Pass,2012-06-16,
24 Hour Pass,2012-06-17,
24 Hour Pass,2012-06-18,
24 Hour Pass,2012-06-19,
24 Hour Pass,2012-06-20,10.00
24 Hour Pass,2012-06-21,
24 Hour Pass,2012-06-22,
24 Hour Pass,2012-06-23,5.00
24 Hour Pass,2012-06-24,10.00
24 Hour Pass,2012-06-25,
24 Hour Pass,2012-06-26,15.00
24 Hour Pass,2012-06-27,
24 Hour Pass,2012-06-28,
24 Hour Pass,2012-06-29,5.00
24 Hour Pass,2012-06-30,
24 Hour Pass,2012-07-01,
24 Hour Pass,2012-07-02,
24 Hour Pass,2012-07-03,
24 Hour Pass,2012-07-04,5.00
24 Hour Pass,2012-07-05,0.00
24 Hour Pass,2012-07-06,
24 Hour Pass,2012-07-07,
24 Hour Pass,2012-07-08,
24 Hour Pass,2012-07-10,10.00
24 Hour Pass,2012-07-11,
24 Hour Pass,2012-07-12,
24 Hour Pass,2012-07-14,
24 Hour Pass,2012-07-15,5.00
24 Hour Pass,2012-07-16,5.00
24 Hour Pass,2012-07-17,
24 Hour Pass,2012-07-18,
24 Hour Pass,2012-07-19,
24 Hour Pass,2012-07-21,
24 Hour Pass,2012-07-22,5.00
24 Hour Pass,2012-07-23,
24 Hour Pass,2012-07-24,
24 Hour Pass,2012-07-25,10.00
24 Hour Pass,2012-07-26,
24 Hour Pass,2012-07-27,5.00
24 Hour Pass,2012-07-28,5.00
24 Hour Pass,2012-07-29,
24 Hour Pass,2012-07-30,
24 Hour Pass,2012-08-01,10.00
24 Hour Pass,2012-08-02,
24 Hour Pass,2012-08-03,
24 Hour Pass,2012-08-04,
24 Hour Pass,2012-08-05,
24 Hour Pass,2012-08-06,10.00
24 Hour Pass,2012-08-07,5.00
24 Hour Pass,2012-08-09,
24 Hour Pass,2012-08-11,
24 Hour Pass,2012-08-12,
24 Hour Pass,2012-08-13,
24 Hour Pass,2012-08-14,
24 Hour Pass,2012-08-15,
24 Hour Pass,2012-08-16,
24 Hour Pass,2012-08-17,
24 Hour Pass,2012-08-18,
24 Hour Pass,2012-08-19,
24 Hour Pass,2012-08-20,
24 Hour Pass,2012-08-21,
24 Hour Pass,2012-08-22,
24 Hour Pass,2012-08-23,0.00
24 Hour Pass,2012-08-24,
24 Hour Pass,2012-08-25,
24 Hour Pass,2012-08-26,
24 Hour Pass,2012-08-27,
24 Hour Pass,2012-08-28,5.00
24 Hour Pass,2012-08-29,
24 Hour Pass,2012-08-30,5.00
24 Hour Pass,2012-08-31,25.00
24 Hour Pass,2012-09-01,
24 Hour Pass,2012-09-02,
24 Hour Pass,2012-09-03,
24 Hour Pass,2012-09-04,
24 Hour Pass,2012-09-05,5.00
24 Hour Pass,2012-09-07,
24 Hour Pass,2012-09-08,10.00
24 Hour Pass,2012-09-09,
24 Hour Pass,2012-09-10,
24 Hour Pass,2012-09-11,
24 Hour Pass,2012-09-12,
24 Hour Pass,2012-09-14,
24 Hour Pass,2012-09-15,10.00
24 Hour Pass,2012-09-16,
24 Hour Pass,2012-09-17,
24 Hour Pass,2012-09-18,
24 Hour Pass,2012-09-20,5.00
24 Hour Pass,2012-09-21,
24 Hour Pass,2012-09-22,
24 Hour Pass,2012-09-23,10.00
24 Hour Pass,2012-09-24,
24 Hour Pass,2012-09-25,5.00
24 Hour Pass,2012-09-27,5.00
24 Hour Pass,2012-09-28,5.00
24 Hour Pass,2012-09-30,
24 Hour Pass,2012-10-01,
24 Hour Pass,2012-10-02,
24 Hour Pass,2012-10-04,
24 Hour Pass,2012-10-05,
24 Hour Pass,2012-10-06,5.00
24 Hour Pass,2012-10-07,
24 Hour Pass,2012-10-08,
24 Hour Pass,2012-10-09,
24 Hour Pass,2012-10-10,5.00
24 Hour Pass,2012-10-13,10.00
24 Hour Pass,2012-10-14,
24 Hour Pass,2012-10-15,
24 Hour Pass,2012-10-16,
24 Hour Pass,2012-10-17,
24 Hour Pass,2012-10-18,
24 Hour Pass,2012-10-20,10.00
24 Hour Pass,2012-10-21,
24 Hour Pass,2012-10-22,
24 Hour Pass,2012-10-23,5.00
24 Hour Pass,2012-10-25,5.00
24 Hour Pass,2012-10-26,5.00
24 Hour Pass,2012-10-27,5.00
24 Hour Pass,2012-10-28,
24 Hour Pass,2012-10-31,
24 Hour Pass,2012-11-02,
24 Hour Pass,2012-11-03,
24 Hour Pass,2012-11-04,
24 Hour Pass,2012-11-05,
24 Hour Pass,2012-11-06,5.00
24 Hour Pass,2012-11-07,
24 Hour Pass,2012-11-08,5.00
24 Hour Pass,2012-11-09,10.00
24 Hour Pass,2012-11-10,
24 Hour Pass,2012-11-11,5.00
24 Hour Pass,2012-11-12,
24 Hour Pass,2012-11-13,
24 Hour Pass,2012-11-14,10.00
24 Hour Pass,2012-11-15,
24 Hour Pass,2012-11-16,20.00
24 Hour Pass,2012-11-17,
24 Hour Pass,2012-11-18,
24 Hour Pass,2012-11-20,
24 Hour Pass,2012-11-21,
24 Hour Pass,2012-11-22,
24 Hour Pass,2012-11-23,
24 Hour Pass,2012-11-24,
24 Hour Pass,2012-11-25,
24 Hour Pass,2012-11-26,
24 Hour Pass,2012-11-29,
24 Hour Pass,2012-11-30,
24 Hour Pass,2012-12-01,
24 Hour Pass,2012-12-02,
24 Hour Pass,2012-12-05,
24 Hour Pass,2012-12-07,
24 Hour Pass,2012-12-08,
24 Hour Pass,2012-12-09,
24 Hour Pass,2012-12-10,
24 Hour Pass,2012-12-11,
24 Hour Pass,2012-12-14,
24 Hour Pass,2012-12-15,
24 Hour Pass,2012-12-17,
24 Hour Pass,2012-12-18,
24 Hour Pass,2012-12-19,
24 Hour Pass,2012-12-21,
24 Hour Pass,2012-12-22,
24 Hour Pass,2012-12-23,
24 Hour Pass,2012-12-24,
24 Hour Pass,2012-12-26,
24 Hour Pass,2012-12-27,
24 Hour Pass,2012-12-28,
24 Hour Pass,2012-12-30,5.00
Annual Membership,2012-05-01,
Annual Membership,2012-05-02,250.00
Annual Membership,2012-05-03,200.00
Annual Membership,2012-05-04,250.00
Annual Membership,2012-05-05,200.00
Annual Membership,2012-05-06,100.00
Annual Membership,2012-05-07,50.00
Annual Membership,2012-05-08,150.00
Annual Membership,2012-05-09,50.00
Annual Membership,2012-05-10,50.00
Annual Membership,2012-05-11,
Annual Membership,2012-05-12,
Annual Membership,2012-05-13,
Annual Membership,2012-05-14,50.00
Annual Membership,2012-05-15,
Annual Membership,2012-05-16,50.00
Annual Membership,2012-05-17,
Annual Membership,2012-05-18,
Annual Membership,2012-05-19,50.00
Annual Membership,2012-05-20,
Annual Membership,2012-05-21,
Annual Membership,2012-05-22,
Annual Membership,2012-05-23,
Annual Membership,2012-05-24,
Annual Membership,2012-05-25,50.00
Annual Membership,2012-05-26,50.00
Annual Membership,2012-05-27,
Annual Membership,2012-05-28,
Annual Membership,2012-05-29,
Annual Membership,2012-05-30,100.00
Annual Membership,2012-05-31,
Annual Membership,2012-06-01,
Annual Membership,2012-06-02,
Annual Membership,2012-06-03,
Annual Membership,2012-06-04,
Annual Membership,2012-06-05,50.00
Annual Membership,2012-06-06,
Annual Membership,2012-06-07,
Annual Membership,2012-06-08,
Annual Membership,2012-06-09,
Annual Membership,2012-06-10,
Annual Membership,2012-06-11,50.00
Annual Membership,2012-06-13,
Annual Membership,2012-06-14,
Annual Membership,2012-06-15,
Annual Membership,2012-06-16,50.00
Annual Membership,2012-06-17,
Annual Membership,2012-06-18,
Annual Membership,2012-06-19,
Annual Membership,2012-06-20,
Annual Membership,2012-06-21,
Annual Membership,2012-06-22,
Annual Membership,2012-06-23,
Annual Membership,2012-06-24,
Annual Membership,2012-06-25,
Annual Membership,2012-06-26,
Annual Membership,2012-06-27,
Annual Membership,2012-06-28,150.00
Annual Membership,2012-06-29,
Annual Membership,2012-06-30,
Annual Membership,2012-07-01,
Annual Membership,2012-07-02,
Annual Membership,2012-07-03,
Annual Membership,2012-07-04,
Annual Membership,2012-07-05,50.00
Annual Membership,2012-07-06,
Annual Membership,2012-07-07,
Annual Membership,2012-07-08,
Annual Membership,2012-07-10,
Annual Membership,2012-07-11,
Annual Membership,2012-07-12,
Annual Membership,2012-07-14,
Annual Membership,2012-07-15,
Annual Membership,2012-07-16,
Annual Membership,2012-07-17,
Annual Membership,2012-07-18,
Annual Membership,2012-07-19,
Annual Membership,2012-07-21,
Annual Membership,2012-07-22,
Annual Membership,2012-07-23,
Annual Membership,2012-07-24,50.00
Annual Membership,2012-07-25,
Annual Membership,2012-07-26,
Annual Membership,2012-07-27,
Annual Membership,2012-07-28,
Annual Membership,2012-07-29,
Annual Membership,2012-07-30,
Annual Membership,2012-08-01,
Annual Membership,2012-08-02,50.00
Annual Membership,2012-08-03,
Annual Membership,2012-08-04,
Annual Membership,2012-08-05,
Annual Membership,2012-08-06,
Annual Membership,2012-08-07,
Annual Membership,2012-08-09,
Annual Membership,2012-08-11,
Annual Membership,2012-08-12,
Annual Membership,2012-08-13,
Annual Membership,2012-08-14,
Annual Membership,2012-08-15,
Annual Membership,2012-08-16,
Annual Membership,2012-08-17,
Annual Membership,2012-08-18,
Annual Membership,2012-08-19,
Annual Membership,2012-08-20,
Annual Membership,2012-08-21,
Annual Membership,2012-08-22,
Annual Membership,2012-08-23,
Annual Membership,2012-08-24,
Annual Membership,2012-08-25,50.00
Annual Membership,2012-08-26,
Annual Membership,2012-08-27,
Annual Membership,2012-08-28,50.00
Annual Membership,2012-08-29,
Annual Membership,2012-08-30,
Annual Membership,2012-08-31,
Annual Membership,2012-09-01,
Annual Membership,2012-09-02,
Annual Membership,2012-09-03,
Annual Membership,2012-09-04,
Annual Membership,2012-09-05,
Annual Membership,2012-09-07,
Annual Membership,2012-09-08,
Annual Membership,2012-09-09,
Annual Membership,2012-09-10,
Annual Membership,2012-09-11,
Annual Membership,2012-09-12,
Annual Membership,2012-09-14,
Annual Membership,2012-09-15,
Annual Membership,2012-09-16,
Annual Membership,2012-09-17,100.00
Annual Membership,2012-09-18,
Annual Membership,2012-09-20,
Annual Membership,2012-09-21,
Annual Membership,2012-09-22,
Annual Membership,2012-09-23,
Annual Membership,2012-09-24,
Annual Membership,2012-09-25,
Annual Membership,2012-09-27,
Annual Membership,2012-09-28,
Annual Membership,2012-09-30,
Annual Membership,2012-10-01,
Annual Membership,2012-10-02,
Annual Membership,2012-10-04,
Annual Membership,2012-10-05,
Annual Membership,2012-10-06,
Annual Membership,2012-10-07,
Annual Membership,2012-10-08,
Annual Membership,2012-10-09,
Annual Membership,2012-10-10,
Annual Membership,2012-10-13,
Annual Membership,2012-10-14,
Annual Membership,2012-10-15,
Annual Membership,2012-10-16,50.00
Annual Membership,2012-10-17,
Annual Membership,2012-10-18,
Annual Membership,2012-10-20,
Annual Membership,2012-10-21,
Annual Membership,2012-10-22,
Annual Membership,2012-10-23,
Annual Membership,2012-10-25,
Annual Membership,2012-10-26,
Annual Membership,2012-10-27,
Annual Membership,2012-10-28,
Annual Membership,2012-10-31,50.00
Annual Membership,2012-11-02,
Annual Membership,2012-11-03,
Annual Membership,2012-11-04,
Annual Membership,2012-11-05,
Annual Membership,2012-11-06,
Annual Membership,2012-11-07,
Annual Membership,2012-11-08,
Annual Membership,2012-11-09,
Annual Membership,2012-11-10,
Annual Membership,2012-11-11,
Annual Membership,2012-11-12,
Annual Membership,2012-11-13,
Annual Membership,2012-11-14,
Annual Membership,2012-11-15,
Annual Membership,2012-11-16,
Annual Membership,2012-11-17,
Annual Membership,2012-11-18,
Annual Membership,2012-11-20,
Annual Membership,2012-11-21,
Annual Membership,2012-11-22,
Annual Membership,2012-11-23,
Annual Membership,2012-11-24,
Annual Membership,2012-11-25,
Annual Membership,2012-11-26,
Annual Membership,2012-11-29,
Annual Membership,2012-11-30,
Annual Membership,2012-12-01,
Annual Membership,2012-12-02,
Annual Membership,2012-12-05,
Annual Membership,2012-12-07,
Annual Membership,2012-12-08,
Annual Membership,2012-12-09,
Annual Membership,2012-12-10,
Annual Membership,2012-12-11,
Annual Membership,2012-12-14,
Annual Membership,2012-12-15,
Annual Membership,2012-12-17,
Annual Membership,2012-12-18,50.00
Annual Membership,2012-12-19,
Annual Membership,2012-12-21,
Annual Membership,2012-12-22,
Annual Membership,2012-12-23,
Annual Membership,2012-12-24,
Annual Membership,2012-12-26,50.00
Annual Membership,2012-12-27,
Annual Membership,2012-12-28,
Annual Membership,2012-12-30,
Monthly Membership,2012-05-01,
Monthly Membership,2012-05-02,
Monthly Membership,2012-05-03,
Monthly Membership,2012-05-04,
Monthly Membership,2012-05-05,
Monthly Membership,2012-05-06,
Monthly Membership,2012-05-07,
Monthly Membership,2012-05-08,
Monthly Membership,2012-05-09,
Monthly Membership,2012-05-10,
Monthly Membership,2012-05-11,
Monthly Membership,2012-05-12,
Monthly Membership,2012-05-13,
Monthly Membership,2012-05-14,
Monthly Membership,2012-05-15,
Monthly Membership,2012-05-16,
Monthly Membership,2012-05-17,
Monthly Membership,2012-05-18,
Monthly Membership,2012-05-19,
Monthly Membership,2012-05-20,15.00
Monthly Membership,2012-05-21,15.00
Monthly Membership,2012-05-22,
Monthly Membership,2012-05-23,
Monthly Membership,2012-05-24,
Monthly Membership,2012-05-25,
Monthly Membership,2012-05-26,
Monthly Membership,2012-05-27,
Monthly Membership,2012-05-28,
Monthly Membership,2012-05-29,
Monthly Membership,2012-05-30,
Monthly Membership,2012-05-31,
Monthly Membership,2012-06-01,
Monthly Membership,2012-06-02,
Monthly Membership,2012-06-03,
Monthly Membership,2012-06-04,
Monthly Membership,2012-06-05,
Monthly Membership,2012-06-06,
Monthly Membership,2012-06-07,
Monthly Membership,2012-06-08,
Monthly Membership,2012-06-09,
Monthly Membership,2012-06-10,
Monthly Membership,2012-06-11,
Monthly Membership,2012-06-13,
Monthly Membership,2012-06-14,
Monthly Membership,2012-06-15,
Monthly Membership,2012-06-16,
Monthly Membership,2012-06-17,
Monthly Membership,2012-06-18,
Monthly Membership,2012-06-19,
Monthly Membership,2012-06-20,
Monthly Membership,2012-06-21,
Monthly Membership,2012-06-22,
Monthly Membership,2012-06-23,
Monthly Membership,2012-06-24,
Monthly Membership,2012-06-25,
Monthly Membership,2012-06-26,
Monthly Membership,2012-06-27,
Monthly Membership,2012-06-28,
Monthly Membership,2012-06-29,
Monthly Membership,2012-06-30,
Monthly Membership,2012-07-01,
Monthly Membership,2012-07-02,
Monthly Membership,2012-07-03,
Monthly Membership,2012-07-04,
Monthly Membership,2012-07-05,
Monthly Membership,2012-07-06,
Monthly Membership,2012-07-07,
Monthly Membership,2012-07-08,
Monthly Membership,2012-07-10,
Monthly Membership,2012-07-11,
Monthly Membership,2012-07-12,
Monthly Membership,2012-07-14,
Monthly Membership,2012-07-15,
Monthly Membership,2012-07-16,
Monthly Membership,2012-07-17,
Monthly Membership,2012-07-18,
Monthly Membership,2012-07-19,
Monthly Membership,2012-07-21,
Monthly Membership,2012-07-22,
Monthly Membership,2012-07-23,
Monthly Membership,2012-07-24,
Monthly Membership,2012-07-25,
Monthly Membership,2012-07-26,
Monthly Membership,2012-07-27,
Monthly Membership,2012-07-28,
Monthly Membership,2012-07-29,
Monthly Membership,2012-07-30,
Monthly Membership,2012-08-01,
Monthly Membership,2012-08-02,
Monthly Membership,2012-08-03,
Monthly Membership,2012-08-04,
Monthly Membership,2012-08-05,
Monthly Membership,2012-08-06,
Monthly Membership,2012-08-07,
Monthly Membership,2012-08-09,
Monthly Membership,2012-08-11,
Monthly Membership,2012-08-12,
Monthly Membership,2012-08-13,
Monthly Membership,2012-08-14,
Monthly Membership,2012-08-15,
Monthly Membership,2012-08-16,
Monthly Membership,2012-08-17,
Monthly Membership,2012-08-18,
Monthly Membership,2012-08-19,15.00
Monthly Membership,2012-08-20,
Monthly Membership,2012-08-21,
Monthly Membership,2012-08-22,
Monthly Membership,2012-08-23,
Monthly Membership,2012-08-24,
Monthly Membership,2012-08-25,
Monthly Membership,2012-08-26,
Monthly Membership,2012-08-27,
Monthly Membership,2012-08-28,
Monthly Membership,2012-08-29,
Monthly Membership,2012-08-30,
Monthly Membership,2012-08-31,
Monthly Membership,2012-09-01,
Monthly Membership,2012-09-02,
Monthly Membership,2012-09-03,
Monthly Membership,2012-09-04,
Monthly Membership,2012-09-05,
Monthly Membership,2012-09-07,
Monthly Membership,2012-09-08,
Monthly Membership,2012-09-09,
Monthly Membership,2012-09-10,
Monthly Membership,2012-09-11,
Monthly Membership,2012-09-12,
Monthly Membership,2012-09-14,
Monthly Membership,2012-09-15,
Monthly Membership,2012-09-16,
Monthly Membership,2012-09-17,
Monthly Membership,2012-09-18,
Monthly Membership,2012-09-20,
Monthly Membership,2012-09-21,
Monthly Membership,2012-09-22,
Monthly Membership,2012-09-23,
Monthly Membership,2012-09-24,
Monthly Membership,2012-09-25,
Monthly Membership,2012-09-27,
Monthly Membership,2012-09-28,
Monthly Membership,2012-09-30,
Monthly Membership,2012-10-01,
Monthly Membership,2012-10-02,
Monthly Membership,2012-10-04,
Monthly Membership,2012-10-05,
Monthly Membership,2012-10-06,
Monthly Membership,2012-10-07,
Monthly Membership,2012-10-08,
Monthly Membership,2012-10-09,
Monthly Membership,2012-10-10,
Monthly Membership,2012-10-13,
Monthly Membership,2012-10-14,
Monthly Membership,2012-10-15,
Monthly Membership,2012-10-16,
Monthly Membership,2012-10-17,
Monthly Membership,2012-10-18,
Monthly Membership,2012-10-20,
Monthly Membership,2012-10-21,
Monthly Membership,2012-10-22,
Monthly Membership,2012-10-23,
Monthly Membership,2012-10-25,
Monthly Membership,2012-10-26,
Monthly Membership,2012-10-27,
Monthly Membership,2012-10-28,
Monthly Membership,2012-10-31,
Monthly Membership,2012-11-02,
Monthly Membership,2012-11-03,
Monthly Membership,2012-11-04,
Monthly Membership,2012-11-05,
Monthly Membership,2012-11-06,
Monthly Membership,2012-11-07,
Monthly Membership,2012-11-08,
Monthly Membership,2012-11-09,
Monthly Membership,2012-11-10,
Monthly Membership,2012-11-11,
Monthly Membership,2012-11-12,
Monthly Membership,2012-11-13,
Monthly Membership,2012-11-14,
Monthly Membership,2012-11-15,
Monthly Membership,2012-11-16,
Monthly Membership,2012-11-17,
Monthly Membership,2012-11-18,
Monthly Membership,2012-11-20,
Monthly Membership,2012-11-21,
Monthly Membership,2012-11-22,
Monthly Membership,2012-11-23,
Monthly Membership,2012-11-24,
Monthly Membership,2012-11-25,
Monthly Membership,2012-11-26,
Monthly Membership,2012-11-29,
Monthly Membership,2012-11-30,
Monthly Membership,2012-12-01,
Monthly Membership,2012-12-02,
Monthly Membership,2012-12-05,
Monthly Membership,2012-12-07,
Monthly Membership,2012-12-08,
Monthly Membership,2012-12-09,
Monthly Membership,2012-12-10,
Monthly Membership,2012-12-11,
Monthly Membership,2012-12-14,
Monthly Membership,2012-12-15,
Monthly Membership,2012-12-17,
Monthly Membership,2012-12-18,
Monthly Membership,2012-12-19,
Monthly Membership,2012-12-21,
Monthly Membership,2012-12-22,
Monthly Membership,2012-12-23,
Monthly Membership,2012-12-24,
Monthly Membership,2012-12-26,
Monthly Membership,2012-12-27,
Monthly Membership,2012-12-28,
Monthly Membership,2012-12-30,

