User ID,Zip,Membership Type,Bike,Checkout Date,Checkout Time,Checkout Kiosk,Checkout Dock,Bike Checkout Method,Return Date,Return Time,Return Kiosk,Return Dock,Distance (Miles),Estimated Carbon Offset (lbs),Estimated Calories Burned,Duration (Minutes),Bike Model,Charge,Adjusted Duration (Minutes),Adjusted Charge
198677,,24 Hour Kiosk,858 CRACKED FRAME,2/28/13,3:58 PM,Tellepsen YMCA,9,,2/28/13,6:32 PM,Ensemble/HCC Station,6,18.00,17.10,720,154,BCycle 1.0,$8.00 ,,
123675,77010,Annual Membership,979 CRACKED FRAME,2/28/13,3:34 PM,Lamar & Crawford,1,,2/28/13,3:45 PM,Lamar & Crawford,1,1.60,1.52,64,11,BCycle 1.0,$0.00 ,,
198669,,24 Hour Kiosk,269 CRACKED FRAME,2/28/13,3:13 PM,Market Square,1,,2/28/13,6:32 PM,Ensemble/HCC Station,10,18.00,17.10,720,199,BCycle 1.0,,59,$0.00 
195217,77002,Annual Membership,994 CRACKED FRAME,2/28/13,2:45 PM,Ensemble/HCC Station,3,,2/28/13,3:07 PM,Market Square,4,2.50,2.38,100,22,BCycle 1.0,$0.00 ,,
198548,,24 Hour Kiosk,108 CRACKED FRAME,2/28/13,12:46 PM,Market Square,8,,2/28/13,7:42 PM,Market Square,1,18.00,17.10,720,416,BCycle 1.0,,200,$10.00 
198548,,24 Hour Kiosk,219 CRACKED FRAME,2/28/13,12:46 PM,Market Square,4,,2/28/13,7:41 PM,Market Square,8,4.30,4.09,172,415,BCycle 1.0,,200,$10.00 
123335,77042,Annual Membership,810 HARVEY,2/28/13,9:41 AM,City Hall,1,,2/28/13,2:56 PM,City Hall,1,18.00,17.10,720,315,BCycle 1.0,,59,$0.00 
123176,78757,Annual Membership,024 G,2/27/13,9:38 PM,Market Square,2,,2/27/13,9:46 PM,Market Square,2,1.20,1.14,48,8,BCycle 1.0,$0.00 ,,
123335,77042,Annual Membership,810 HARVEY,2/27/13,8:55 PM,Market Square,10,,2/27/13,8:59 PM,City Hall,1,0.60,0.57,24,4,BCycle 1.0,$0.00 ,,
123335,77042,Annual Membership,810 HARVEY,2/27/13,6:56 PM,City Hall,1,,2/27/13,7:02 PM,Market Square,10,0.90,0.86,36,6,BCycle 1.0,$0.00 ,,
198600,,24 Hour Kiosk,108 CRACKED FRAME,2/27/13,5:12 PM,Tellepsen YMCA,5,,2/27/13,5:26 PM,Market Square,8,1.40,1.33,56,14,BCycle 1.0,$0.00 ,,
198579,,24 Hour Kiosk,263 R2 CRACKED FRAME,2/27/13,4:11 PM,Ensemble/HCC Station,2,,2/27/13,5:34 PM,Ensemble/HCC Station,2,5.60,5.32,224,83,BCycle 1.0,$2.00 ,,
198579,,24 Hour Kiosk,885,2/27/13,4:10 PM,Ensemble/HCC Station,1,,2/27/13,5:34 PM,Ensemble/HCC Station,1,5.80,5.51,232,84,BCycle 1.0,$2.00 ,,
198489,77479,Annual Membership,188 CRACKED FRAME,2/27/13,4:06 PM,Tellepsen YMCA,5,,2/27/13,4:11 PM,City Hall,4,0.80,0.76,32,5,BCycle 1.0,$0.00 ,,
198489,77479,Annual Membership,188 CRACKED FRAME,2/27/13,2:44 PM,City Hall,5,,2/27/13,2:50 PM,Tellepsen YMCA,5,0.90,0.86,36,6,BCycle 1.0,$0.00 ,,
198568,,24 Hour Kiosk,201,2/27/13,1:51 PM,City Hall,4,,2/27/13,2:08 PM,City Hall,2,2.60,2.47,104,17,BCycle 1.0,$0.00 ,,
198568,,24 Hour Kiosk,810 HARVEY,2/27/13,1:51 PM,City Hall,1,,2/27/13,2:09 PM,City Hall,1,2.70,2.57,108,18,BCycle 1.0,$0.00 ,,
198568,,24 Hour Kiosk,300 CRACKED FRAME,2/27/13,1:50 PM,City Hall,3,,2/27/13,2:09 PM,City Hall,3,2.80,2.66,112,19,BCycle 1.0,$0.00 ,,
123675,77010,Annual Membership,979 CRACKED FRAME,2/27/13,1:48 PM,Lamar & Crawford,1,,2/27/13,3:05 PM,Lamar & Crawford,1,3.30,3.14,132,77,BCycle 1.0,$2.00 ,,
198548,,24 Hour Kiosk,108 CRACKED FRAME,2/27/13,12:14 PM,Tellepsen YMCA,2,,2/27/13,4:28 PM,Tellepsen YMCA,5,12.90,12.26,516,254,BCycle 1.0,$14.00 ,,
198548,,24 Hour Kiosk,982 CRACKED FRAME,2/27/13,12:13 PM,Tellepsen YMCA,5,,2/27/13,4:28 PM,Tellepsen YMCA,2,10.20,9.69,408,255,BCycle 1.0,$14.00 ,,
198548,,24 Hour Kiosk,108 CRACKED FRAME,2/27/13,10:25 AM,Tellepsen YMCA,2,,2/27/13,11:36 AM,Tellepsen YMCA,2,6.60,6.27,264,71,BCycle 1.0,$2.00 ,,
198548,,24 Hour Kiosk,982 CRACKED FRAME,2/27/13,10:24 AM,Tellepsen YMCA,5,,2/27/13,11:34 AM,Tellepsen YMCA,5,6.40,6.08,256,70,BCycle 1.0,$2.00 ,,
189625,77003,Annual Membership,201,2/27/13,10:18 AM,City Hall,2,,2/27/13,11:20 AM,City Hall,4,9.30,8.84,372,62,BCycle 1.0,,59,$0.00 
123335,77042,Annual Membership,810 HARVEY,2/27/13,10:17 AM,City Hall,1,,2/27/13,11:21 AM,City Hall,1,9.60,9.12,384,64,BCycle 1.0,,59,$0.00 
198521,,24 Hour Kiosk,219 CRACKED FRAME,2/26/13,4:53 PM,Ensemble/HCC Station,14,,2/26/13,6:03 PM,Market Square,4,3.90,3.71,156,70,BCycle 1.0,$2.00 ,,
195217,77002,Annual Membership,821,2/26/13,9:50 AM,Ensemble/HCC Station,4,,2/26/13,10:13 AM,Market Square,3,3.40,3.23,136,23,BCycle 1.0,$0.00 ,,
198424,,24 Hour Kiosk,979 CRACKED FRAME,2/25/13,3:36 PM,Lamar & Crawford,1,,2/25/13,4:46 PM,Lamar & Crawford,1,8.30,7.89,332,70,BCycle 1.0,$2.00 ,,
198424,,24 Hour Kiosk,195 CRACKED FRAME,2/25/13,3:36 PM,Lamar & Crawford,2,,2/25/13,4:46 PM,Lamar & Crawford,2,10.50,9.98,420,70,BCycle 1.0,$2.00 ,,
198424,,24 Hour Kiosk,168 CRACKED FRAME,2/25/13,3:35 PM,Lamar & Crawford,6,,2/25/13,4:46 PM,Lamar & Crawford,6,7.00,6.65,280,71,BCycle 1.0,$2.00 ,,
198419,,24 Hour Kiosk,188 CRACKED FRAME,2/25/13,2:30 PM,City Hall,5,,2/25/13,4:21 PM,City Hall,5,7.00,6.65,280,111,BCycle 1.0,$4.00 ,,
198418,,24 Hour Kiosk,300 CRACKED FRAME,2/25/13,2:29 PM,City Hall,3,,2/25/13,4:21 PM,City Hall,3,16.80,15.96,672,112,BCycle 1.0,$4.00 ,,
198417,,24 Hour Kiosk,810 HARVEY,2/25/13,2:29 PM,City Hall,7,,2/25/13,4:21 PM,City Hall,1,16.80,15.96,672,112,BCycle 1.0,$4.00 ,,
198416,,24 Hour Kiosk,201,2/25/13,2:27 PM,City Hall,1,,2/25/13,4:21 PM,City Hall,2,2.90,2.76,116,114,BCycle 1.0,$4.00 ,,
198384,,24 Hour Kiosk,979 CRACKED FRAME,2/25/13,11:41 AM,Lamar & Crawford,1,,2/25/13,1:16 PM,Lamar & Crawford,1,8.00,7.60,320,95,BCycle 1.0,$4.00 ,,
128313,77002,Annual Membership,300 CRACKED FRAME,2/25/13,8:23 AM,Market Square,4,,2/25/13,8:28 AM,City Hall,3,0.80,0.76,32,5,BCycle 1.0,$0.00 ,,
197596,,24 Hour Kiosk,108 CRACKED FRAME,2/24/13,6:14 PM,Tellepsen YMCA,2,,2/24/13,7:02 PM,Tellepsen YMCA,2,7.20,6.84,288,48,BCycle 1.0,$0.00 ,,
128313,77002,Annual Membership,165 CRACKED FRAME SHOP BIKE,2/24/13,6:02 PM,City Hall,3,,2/24/13,6:07 PM,Market Square,9,0.80,0.76,32,5,BCycle 1.0,$0.00 ,,
198271,,24 Hour Kiosk,839 CRACKED FRAME,2/24/13,4:46 PM,Market Square,5,,2/24/13,5:48 PM,Market Square,5,0.10,0.10,4,62,BCycle 1.0,$2.00 ,,
198271,,24 Hour Kiosk,269 CRACKED FRAME,2/24/13,4:46 PM,Market Square,3,,2/24/13,5:48 PM,Market Square,1,9.30,8.84,372,62,BCycle 1.0,$2.00 ,,
198029,,24 Hour Kiosk,196 G CRACKED FRAME,2/24/13,2:30 PM,Market Square,9,,2/24/13,6:39 PM,Market Square,6,18.00,17.10,720,249,BCycle 1.0,$14.00 ,,
198029,,24 Hour Kiosk,025 G,2/24/13,2:29 PM,Market Square,10,,2/24/13,6:39 PM,Market Square,7,18.00,17.10,720,250,BCycle 1.0,$14.00 ,,
197845,,24 Hour Kiosk,269 CRACKED FRAME,2/24/13,12:57 PM,Market Square,3,,2/24/13,1:42 PM,Market Square,3,6.80,6.46,272,45,BCycle 1.0,$0.00 ,,
123402,77003,Annual Membership,300 CRACKED FRAME,2/24/13,12:56 PM,Market Square,4,,2/24/13,1:42 PM,Market Square,4,6.90,6.56,276,46,BCycle 1.0,$0.00 ,,
197596,,24 Hour Kiosk,982 CRACKED FRAME,2/24/13,12:47 PM,Tellepsen YMCA,5,,2/24/13,2:16 PM,Tellepsen YMCA,5,7.20,6.84,288,89,BCycle 1.0,$2.00 ,,
197596,,24 Hour Kiosk,108 CRACKED FRAME,2/24/13,12:46 PM,Tellepsen YMCA,2,,2/24/13,2:16 PM,Tellepsen YMCA,2,7.40,7.03,296,90,BCycle 1.0,$2.00 ,,
128313,77002,Annual Membership,201,2/24/13,12:35 PM,Market Square,6,,2/24/13,12:40 PM,City Hall,1,0.80,0.76,32,5,BCycle 1.0,$0.00 ,,
197790,,24 Hour Kiosk,024 G,2/24/13,12:09 PM,Market Square,2,,2/24/13,2:03 PM,Market Square,2,17.10,16.25,684,114,BCycle 1.0,$4.00 ,,
186688,,24 Hour Kiosk,300 CRACKED FRAME,2/23/13,5:59 PM,Market Square,4,,2/23/13,8:15 PM,Market Square,4,5.10,4.85,204,136,BCycle 1.0,,59,$0.00 
197618,,24 Hour Kiosk,279 CRACKED FRAME,2/23/13,2:43 PM,Tellepsen YMCA,5,,2/23/13,3:47 PM,Tellepsen YMCA,4,8.80,8.36,352,64,BCycle 1.0,$2.00 ,,
197618,,24 Hour Kiosk,982 CRACKED FRAME,2/23/13,2:42 PM,Tellepsen YMCA,4,,2/23/13,3:47 PM,Tellepsen YMCA,5,8.10,7.70,324,65,BCycle 1.0,$2.00 ,,
197596,,24 Hour Kiosk,108 CRACKED FRAME,2/23/13,2:20 PM,Tellepsen YMCA,2,,2/23/13,3:15 PM,Tellepsen YMCA,2,6.70,6.37,268,55,BCycle 1.0,$0.00 ,,
197593,,24 Hour Kiosk,234 CRACKED FRAME,2/23/13,2:11 PM,Ensemble/HCC Station,7,,2/23/13,4:19 PM,Ensemble/HCC Station,8,18.90,17.96,756,128,BCycle 1.0,$6.00 ,,
123402,77003,Annual Membership,939 CRACKED FRAME,2/23/13,1:59 PM,Ensemble/HCC Station,6,,2/24/13,6:00 AM,Ensemble/HCC Station,12,18.00,17.10,720,961,BCycle 1.0,,59,$0.00 
123402,77003,Annual Membership,821,2/23/13,12:22 PM,Ensemble/HCC Station,4,,2/23/13,12:27 PM,Ensemble/HCC Station,4,0.80,0.76,32,5,BCycle 1.0,$0.00 ,,
197509,,24 Hour Kiosk,885,2/23/13,11:43 AM,Ensemble/HCC Station,1,,2/23/13,2:06 PM,Ensemble/HCC Station,1,10.20,9.69,408,143,BCycle 1.0,$6.00 ,,
123402,77003,Annual Membership,885,2/23/13,11:32 AM,Ensemble/HCC Station,1,,2/23/13,11:35 AM,Ensemble/HCC Station,1,0.40,0.38,16,3,BCycle 1.0,$0.00 ,,
123402,77003,Annual Membership,821,2/23/13,11:30 AM,Ensemble/HCC Station,4,,2/23/13,11:32 AM,Ensemble/HCC Station,4,0.30,0.29,12,2,BCycle 1.0,$0.00 ,,
123402,77003,Annual Membership,263 R2 CRACKED FRAME,2/23/13,11:27 AM,Ensemble/HCC Station,11,,2/23/13,11:29 AM,Ensemble/HCC Station,11,0.30,0.29,12,2,BCycle 1.0,$0.00 ,,
197471,,24 Hour Kiosk,979 CRACKED FRAME,2/23/13,9:26 AM,Lamar & Crawford,1,,2/23/13,11:15 AM,Lamar & Crawford,1,4.90,4.66,196,109,BCycle 1.0,$4.00 ,,
197447,77055,24 Hour Pass,201,2/22/13,7:27 PM,Market Square,6,,2/22/13,10:24 PM,Market Square,6,20.50,19.48,820,177,BCycle 1.0,$8.00 ,,
197451,,24 Hour Kiosk,025 G,2/22/13,7:18 PM,Market Square,1,,2/22/13,10:24 PM,Market Square,10,18.00,17.10,720,186,BCycle 1.0,$10.00 ,,
197450,,24 Hour Kiosk,024 G,2/22/13,7:11 PM,Market Square,4,,2/22/13,10:23 PM,Market Square,2,18.00,17.10,720,192,BCycle 1.0,$10.00 ,,
197449,,24 Hour Kiosk,300 CRACKED FRAME,2/22/13,7:10 PM,Market Square,8,,2/22/13,10:25 PM,Market Square,4,20.90,19.86,836,195,BCycle 1.0,$10.00 ,,
182006,,24 Hour Kiosk,196 G CRACKED FRAME,2/22/13,7:00 PM,Market Square,3,,2/22/13,10:39 PM,Market Square,9,18.00,17.10,720,219,BCycle 1.0,$12.00 ,,
197375,77004,24 Hour Pass,269 CRACKED FRAME,2/22/13,7:00 PM,Market Square,2,,2/22/13,10:25 PM,Market Square,3,19.50,18.53,780,205,BCycle 1.0,$10.00 ,,
197444,,24 Hour Kiosk,168 CRACKED FRAME,2/22/13,6:05 PM,Lamar & Crawford,6,,2/22/13,6:33 PM,Lamar & Crawford,6,4.20,3.99,168,28,BCycle 1.0,$0.00 ,,
197443,,24 Hour Kiosk,119,2/22/13,6:05 PM,Lamar & Crawford,8,,2/22/13,6:33 PM,Lamar & Crawford,8,4.20,3.99,168,28,BCycle 1.0,$0.00 ,,
128313,77002,Annual Membership,201,2/22/13,5:54 PM,City Hall,1,,2/22/13,6:02 PM,Market Square,6,1.20,1.14,48,8,BCycle 1.0,$0.00 ,,
197417,,24 Hour Kiosk,024 G,2/22/13,2:40 PM,Market Square,4,,2/22/13,3:01 PM,Market Square,4,3.20,3.04,128,21,BCycle 1.0,$0.00 ,,
197417,,24 Hour Kiosk,269 CRACKED FRAME,2/22/13,2:39 PM,Market Square,2,,2/22/13,3:01 PM,Market Square,2,3.20,3.04,128,22,BCycle 1.0,$0.00 ,,
197366,,24 Hour Kiosk,195 CRACKED FRAME,2/22/13,11:33 AM,Lamar & Crawford,2,,2/22/13,12:30 PM,Lamar & Crawford,2,8.60,8.17,344,57,BCycle 1.0,$0.00 ,,
197374,,24 Hour Kiosk,269 CRACKED FRAME,2/21/13,10:35 PM,Ensemble/HCC Station,2,,2/21/13,10:51 PM,Market Square,6,2.20,2.09,88,16,BCycle 1.0,$0.00 ,,
197366,,24 Hour Kiosk,195 CRACKED FRAME,2/21/13,5:25 PM,Lamar & Crawford,2,,2/21/13,6:31 PM,Lamar & Crawford,2,9.90,9.41,396,66,BCycle 1.0,$2.00 ,,
128313,77002,Annual Membership,444 G,2/20/13,8:32 AM,Market Square,2,,2/20/13,8:38 AM,City Hall,7,0.90,0.86,36,6,BCycle 1.0,$0.00 ,,
197194,,24 Hour Kiosk,024 G,2/19/13,3:21 PM,Market Square,9,,2/19/13,3:55 PM,Market Square,7,5.10,4.85,204,34,BCycle 1.0,$0.00 ,,
197194,,24 Hour Kiosk,402 G CRACKED FRAME,2/19/13,3:21 PM,Market Square,7,,2/19/13,3:55 PM,Market Square,9,5.10,4.85,204,34,BCycle 1.0,$0.00 ,,
128313,77002,Annual Membership,500 G CRACKED FRAME,2/19/13,8:19 AM,Market Square,5,,2/19/13,8:25 AM,City Hall,6,0.90,0.86,36,6,BCycle 1.0,$0.00 ,,
128313,77002,Annual Membership,533 CRACKED FRAME,2/18/13,8:39 AM,Market Square,6,,2/18/13,8:45 AM,City Hall,5,0.90,0.86,36,6,BCycle 1.0,$0.00 ,,
162662,77002,Annual Membership,277 G,2/17/13,4:18 PM,Market Square,4,,2/17/13,5:48 PM,City Hall,1,13.50,12.83,540,90,BCycle 1.0,$2.00 ,,
171588,,24 Hour Kiosk,440 G,2/17/13,3:55 PM,City Hall,9,,2/17/13,7:04 PM,City Hall,2,18.00,17.10,720,189,BCycle 1.0,$8.00 ,,
171588,,24 Hour Kiosk,022 G PRIDE RETIRED,2/17/13,3:54 PM,City Hall,2,,2/17/13,7:04 PM,City Hall,4,18.00,17.10,720,190,BCycle 1.0,$8.00 ,,
171588,,24 Hour Kiosk,245 CRACKED FRAME,2/17/13,3:54 PM,City Hall,1,,2/17/13,7:04 PM,City Hall,3,18.00,17.10,720,190,BCycle 1.0,$8.00 ,,
196296,,24 Hour Kiosk,277 G,2/17/13,3:46 PM,Lamar & Crawford,2,,2/17/13,3:59 PM,Market Square,4,2.00,1.90,80,13,BCycle 1.0,$0.00 ,,
196818,77019,Annual Membership,196 G CRACKED FRAME,2/17/13,3:30 PM,Market Square,3,,2/17/13,4:37 PM,Market Square,3,10.00,9.50,400,67,BCycle 1.0,$2.00 ,,
196818,77019,Annual Membership,196 G CRACKED FRAME,2/17/13,2:58 PM,Market Square,3,,2/17/13,3:10 PM,Market Square,3,1.80,1.71,72,12,BCycle 1.0,$0.00 ,,
196765,77021,24 Hour Pass,157 CRACKED FRAME,2/17/13,2:49 PM,Lamar & Crawford,9,,2/17/13,5:51 PM,Lamar & Crawford,6,18.00,17.10,720,182,BCycle 1.0,$8.00 ,,
196795,,24 Hour Kiosk,146 R CRACKED FRAME,2/17/13,2:46 PM,Lamar & Crawford,8,,2/17/13,5:51 PM,Lamar & Crawford,4,18.00,17.10,720,185,BCycle 1.0,$8.00 ,,
196795,,24 Hour Kiosk,222,2/17/13,2:45 PM,Lamar & Crawford,1,,2/17/13,2:48 PM,Lamar & Crawford,1,0.40,0.38,16,3,BCycle 1.0,$0.00 ,,
196648,,24 Hour Kiosk,022 G PRIDE RETIRED,2/17/13,1:31 PM,Lamar & Crawford,6,,2/17/13,2:52 PM,City Hall,2,12.20,11.59,488,81,BCycle 1.0,$0.00 ,,
196648,,24 Hour Kiosk,222,2/17/13,1:28 PM,Lamar & Crawford,3,,2/17/13,1:31 PM,Lamar & Crawford,1,0.40,0.38,16,3,BCycle 1.0,$0.00 ,,
196647,,24 Hour Kiosk,245 CRACKED FRAME,2/17/13,1:28 PM,Lamar & Crawford,1,,2/17/13,2:53 PM,City Hall,1,12.80,12.16,512,85,BCycle 1.0,$0.00 ,,
196514,,24 Hour Kiosk,160 G CRACKED FRAME,2/17/13,12:22 PM,Lamar & Crawford,7,,2/17/13,3:01 PM,Lamar & Crawford,3,18.00,17.10,720,159,BCycle 1.0,$6.00 ,,
196514,,24 Hour Kiosk,277 G,2/17/13,12:21 PM,Lamar & Crawford,4,,2/17/13,3:01 PM,Lamar & Crawford,2,18.00,17.10,720,160,BCycle 1.0,$6.00 ,,
144317,,24 Hour Kiosk,444 G,2/17/13,11:28 AM,Market Square,7,,2/17/13,12:43 PM,Market Square,2,11.20,10.64,448,75,BCycle 1.0,$0.00 ,,
144317,,24 Hour Kiosk,500 G CRACKED FRAME,2/17/13,11:27 AM,Market Square,3,,2/17/13,11:05 PM,Market Square,5,18.00,17.10,720,698,BCycle 1.0,,181,$8.00 
144317,,24 Hour Kiosk,533 CRACKED FRAME,2/17/13,11:26 AM,Market Square,1,,2/17/13,12:43 PM,Market Square,6,11.60,11.02,464,77,BCycle 1.0,$0.00 ,,
196480,,24 Hour Kiosk,196 G CRACKED FRAME,2/17/13,10:43 AM,Market Square,6,,2/17/13,12:42 PM,Market Square,3,17.80,16.91,712,119,BCycle 1.0,$2.00 ,,
